***************************************************************************************************** 
* WARNING: The 2021 software stack is not available on the 'genoa' partition.
Please use the 2022 * 
* software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius+and+Lisa#SoftwarepolicySnelliusandLisa-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Action: C, Feedback: 0
Action: A, Feedback: 1
Action: D, Feedback: 0
Action: C, Feedback: 0
Action: A, Feedback: 0
Action: B, Feedback: 1
Action: C, Feedback: 1
Action: C, Feedback: 0
Action: A, Feedback: 0
Action: A, Feedback: 0
Available devices: cuda
Number of GPUs available: 4
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading config.json:   0%|          | 0.00/614 [00:00<?, ?B/s] Downloading config.json: 100%|██████████| 614/614 [00:00<00:00, 4.78MB/s]
 Downloading (…)fetensors.index.json:   0%|          | 0.00/66.7k [00:00<?, ?B/s] Downloading (…)fetensors.index.json: 100%|██████████| 66.7k/66.7k [00:00<00:00, 110MB/s]
 Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.60G/9.80G [00:22<00:04, 467MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.65G/9.80G [00:22<00:04, 443MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▊  | 7.71G/9.80G [00:22<00:04, 436MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.76G/9.80G [00:22<00:04, 429MB/s][A
Downloading (…)of-00015.safetensors:  80%|███████▉  | 7.81G/9.80G [00:22<00:04, 436MB/s][A
Downloading (…)of-00015.safetensors:  80%|████████  | 7.86G/9.80G [00:22<00:04, 452MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.92G/9.80G [00:22<00:04, 468MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████▏ | 7.97G/9.80G [00:22<00:03, 483MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.02G/9.80G [00:23<00:03, 477MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.07G/9.80G [00:23<00:03, 468MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.13G/9.80G [00:23<00:03, 467MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.18G/9.80G [00:23<00:03, 481MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.23G/9.80G [00:23<00:03, 449MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▍ | 8.28G/9.80G [00:23<00:03, 447MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▌ | 8.34G/9.80G [00:23<00:03, 451MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.39G/9.80G [00:23<00:03, 419MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.44G/9.80G [00:24<00:03, 415MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.48G/9.80G [00:24<00:03, 402MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.54G/9.80G [00:24<00:03, 405MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.58G/9.80G [00:24<00:03, 390MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.63G/9.80G [00:24<00:02, 397MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▊ | 8.67G/9.80G [00:24<00:02, 385MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.72G/9.80G [00:24<00:02, 402MB/s][A
Downloading (…)of-00015.safetensors:  90%|████████▉ | 8.78G/9.80G [00:24<00:02, 415MB/s][A
Downloading (…)of-00015.safetensors:  90%|█████████ | 8.82G/9.80G [00:25<00:02, 397MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.87G/9.80G [00:25<00:02, 411MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.91G/9.80G [00:25<00:02, 401MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████▏| 8.95G/9.80G [00:25<00:03, 264MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.00G/9.80G [00:26<00:04, 171MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.03G/9.80G [00:26<00:05, 144MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.05G/9.80G [00:26<00:05, 140MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.07G/9.80G [00:26<00:04, 147MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.09G/9.80G [00:26<00:05, 140MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.11G/9.80G [00:27<00:05, 126MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.13G/9.80G [00:27<00:05, 118MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.15G/9.80G [00:27<00:06, 107MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▎| 9.18G/9.80G [00:27<00:05, 107MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.20G/9.80G [00:27<00:06, 97.7MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.21G/9.80G [00:28<00:06, 97.4MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.22G/9.80G [00:28<00:06, 89.9MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.25G/9.80G [00:28<00:04, 133MB/s] [A
Downloading (…)of-00015.safetensors:  95%|█████████▍| 9.27G/9.80G [00:28<00:03, 137MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▍| 9.30G/9.80G [00:28<00:03, 165MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.34G/9.80G [00:28<00:02, 216MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.40G/9.80G [00:28<00:01, 289MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▋| 9.45G/9.80G [00:28<00:01, 335MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.49G/9.80G [00:29<00:00, 349MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.53G/9.80G [00:29<00:00, 361MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.57G/9.80G [00:29<00:00, 309MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.62G/9.80G [00:29<00:00, 334MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▊| 9.67G/9.80G [00:29<00:00, 367MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.71G/9.80G [00:29<00:00, 377MB/s][A
Downloading (…)of-00015.safetensors: 100%|█████████▉| 9.76G/9.80G [00:29<00:00, 412MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.80G/9.80G [00:29<00:00, 328MB/s]
Downloading shards:  80%|████████  | 12/15 [05:05<01:28, 29.59s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.80G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   1%|          | 62.9M/9.80G [00:00<00:15, 614MB/s][A
Downloading (…)of-00015.safetensors:   1%|▏         | 136M/9.80G [00:00<00:14, 651MB/s] [A
Downloading (…)of-00015.safetensors:   2%|▏         | 210M/9.80G [00:00<00:14, 662MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 283M/9.80G [00:00<00:13, 683MB/s][A
Downloading (…)of-00015.safetensors:   4%|▎         | 367M/9.80G [00:00<00:13, 705MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 440M/9.80G [00:00<00:13, 708MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 514M/9.80G [00:00<00:13, 683MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 587M/9.80G [00:00<00:13, 666MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 661M/9.80G [00:00<00:13, 683MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 744M/9.80G [00:01<00:12, 709MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 828M/9.80G [00:01<00:12, 723MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 902M/9.80G [00:01<00:12, 700MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 986M/9.80G [00:01<00:12, 721MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.06G/9.80G [00:01<00:12, 705MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.13G/9.80G [00:01<00:12, 713MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.21G/9.80G [00:01<00:12, 698MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.29G/9.80G [00:01<00:11, 715MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.36G/9.80G [00:01<00:11, 720MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.45G/9.80G [00:02<00:11, 735MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.53G/9.80G [00:02<00:11, 732MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▋        | 1.60G/9.80G [00:02<00:11, 714MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.68G/9.80G [00:02<00:11, 713MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.76G/9.80G [00:02<00:11, 721MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▊        | 1.84G/9.80G [00:02<00:16, 474MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.91G/9.80G [00:02<00:15, 516MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 1.99G/9.80G [00:03<00:13, 570MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.07G/9.80G [00:03<00:12, 602MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.14G/9.80G [00:03<00:12, 625MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.21G/9.80G [00:03<00:11, 637MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.29G/9.80G [00:03<00:11, 659MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.36G/9.80G [00:03<00:11, 647MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.43G/9.80G [00:03<00:11, 653MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.51G/9.80G [00:03<00:11, 659MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▋       | 2.58G/9.80G [00:03<00:10, 674MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.65G/9.80G [00:03<00:10, 662MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.73G/9.80G [00:04<00:10, 677MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▊       | 2.80G/9.80G [00:04<00:10, 672MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.87G/9.80G [00:04<00:10, 672MB/s][A
Downloading (…)of-00015.safetensors:  30%|███       | 2.95G/9.80G [00:04<00:10, 677MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.02G/9.80G [00:04<00:09, 682MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.09G/9.80G [00:04<00:10, 666MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.17G/9.80G [00:04<00:10, 637MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.24G/9.80G [00:04<00:10, 638MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.31G/9.80G [00:05<00:10, 634MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.39G/9.80G [00:05<00:10, 637MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.47G/9.80G [00:05<00:09, 670MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.54G/9.80G [00:05<00:09, 678MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.63G/9.80G [00:05<00:08, 693MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.70G/9.80G [00:05<00:08, 680MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▊      | 3.77G/9.80G [00:05<00:09, 627MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.85G/9.80G [00:05<00:09, 631MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.92G/9.80G [00:05<00:09, 648MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.00G/9.80G [00:06<00:10, 553MB/s][A
Downloading (…)of-00015.safetensors:  41%|████▏     | 4.06G/9.80G [00:06<00:10, 561MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.12G/9.80G [00:06<00:10, 547MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.18G/9.80G [00:06<00:10, 558MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.25G/9.80G [00:06<00:09, 576MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.32G/9.80G [00:06<00:08, 618MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.40G/9.80G [00:06<00:08, 655MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.48G/9.80G [00:06<00:08, 656MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▋     | 4.55G/9.80G [00:06<00:07, 660MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.62G/9.80G [00:07<00:07, 664MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.70G/9.80G [00:07<00:07, 678MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▊     | 4.77G/9.80G [00:07<00:07, 663MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.84G/9.80G [00:07<00:07, 680MB/s][A
Downloading (…)of-00015.safetensors:  50%|█████     | 4.93G/9.80G [00:07<00:07, 681MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 5.00G/9.80G [00:07<00:07, 642MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.09G/9.80G [00:07<00:06, 677MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.16G/9.80G [00:07<00:06, 689MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▎    | 5.24G/9.80G [00:07<00:06, 702MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.32G/9.80G [00:08<00:06, 690MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▌    | 5.39G/9.80G [00:08<00:06, 690MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.46G/9.80G [00:08<00:06, 687MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.55G/9.80G [00:08<00:06, 693MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.62G/9.80G [00:08<00:07, 558MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.69G/9.80G [00:08<00:06, 590MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.78G/9.80G [00:08<00:06, 646MB/s][A
Downloading (…)of-00015.safetensors:  60%|█████▉    | 5.85G/9.80G [00:08<00:05, 663MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 5.93G/9.80G [00:09<00:05, 693MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████▏   | 6.01G/9.80G [00:09<00:05, 690MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.09G/9.80G [00:09<00:05, 715MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.17G/9.80G [00:09<00:05, 719MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▎   | 6.24G/9.80G [00:09<00:04, 713MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▍   | 6.32G/9.80G [00:09<00:04, 730MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▌   | 6.40G/9.80G [00:09<00:05, 672MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.48G/9.80G [00:09<00:04, 691MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.55G/9.80G [00:09<00:04, 679MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.63G/9.80G [00:10<00:05, 569MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.69G/9.80G [00:10<00:06, 513MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.76G/9.80G [00:10<00:05, 555MB/s][A
Downloading (…)of-00015.safetensors:  70%|██████▉   | 6.84G/9.80G [00:10<00:05, 591MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.92G/9.80G [00:10<00:04, 633MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████▏  | 6.99G/9.80G [00:10<00:04, 654MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.07G/9.80G [00:10<00:04, 657MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.14G/9.80G [00:10<00:03, 666MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▎  | 7.21G/9.80G [00:11<00:04, 644MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.29G/9.80G [00:11<00:03, 653MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▌  | 7.36G/9.80G [00:11<00:03, 661MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.43G/9.80G [00:11<00:03, 655MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.51G/9.80G [00:11<00:03, 669MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.58G/9.80G [00:11<00:03, 683MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.65G/9.80G [00:11<00:03, 657MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.73G/9.80G [00:11<00:03, 658MB/s][A
Downloading (…)of-00015.safetensors:  80%|███████▉  | 7.80G/9.80G [00:11<00:02, 669MB/s][A
Downloading (…)of-00015.safetensors:  80%|████████  | 7.89G/9.80G [00:12<00:02, 692MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████▏ | 7.97G/9.80G [00:12<00:02, 706MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.04G/9.80G [00:12<00:02, 707MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.13G/9.80G [00:12<00:02, 715MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▎ | 8.20G/9.80G [00:12<00:02, 712MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▍ | 8.28G/9.80G [00:12<00:02, 714MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▌ | 8.36G/9.80G [00:12<00:02, 708MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.44G/9.80G [00:12<00:01, 717MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.52G/9.80G [00:12<00:01, 738MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.61G/9.80G [00:13<00:01, 751MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▊ | 8.69G/9.80G [00:13<00:01, 737MB/s][A
Downloading (…)of-00015.safetensors:  90%|████████▉ | 8.78G/9.80G [00:13<00:01, 742MB/s][A
Downloading (…)of-00015.safetensors:  90%|█████████ | 8.86G/9.80G [00:13<00:01, 744MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████▏| 8.94G/9.80G [00:13<00:01, 751MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.03G/9.80G [00:13<00:01, 739MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.11G/9.80G [00:13<00:00, 739MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.20G/9.80G [00:13<00:00, 743MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▍| 9.28G/9.80G [00:13<00:00, 746MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.36G/9.80G [00:14<00:00, 746MB/s][A
