***************************************************************************************************** 
* WARNING: The 2021 software stack is not available on the 'genoa' partition.
Please use the 2022 * 
* software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnelliusandLisa-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Available devices: cuda
Number of GPUs available: 4
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading config.json:   0%|          | 0.00/614 [00:00<?, ?B/s] Downloading config.json: 100%|██████████| 614/614 [00:00<00:00, 4.68MB/s]
 Downloading (…)fetensors.index.json:   0%|          | 0.00/66.7k [00:00<?, ?B/s] Downloading (…)fetensors.index.json: 100%|██████████| 66.7k/66.7k [00:00<00:00, 820kB/s]
 Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:  65%|██████▌   | 6.42G/9.80G [00:09<00:05, 638MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.49G/9.80G [00:09<00:05, 623MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.56G/9.80G [00:09<00:05, 632MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.64G/9.80G [00:09<00:04, 649MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.71G/9.80G [00:09<00:04, 640MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.78G/9.80G [00:10<00:04, 642MB/s][A
Downloading (…)of-00015.safetensors:  70%|██████▉   | 6.86G/9.80G [00:10<00:04, 635MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.93G/9.80G [00:10<00:04, 640MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████▏  | 7.00G/9.80G [00:10<00:04, 654MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.08G/9.80G [00:10<00:04, 652MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.15G/9.80G [00:10<00:04, 636MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▎  | 7.22G/9.80G [00:10<00:04, 615MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.30G/9.80G [00:10<00:03, 641MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▌  | 7.37G/9.80G [00:10<00:03, 665MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.46G/9.80G [00:11<00:03, 663MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.53G/9.80G [00:11<00:03, 653MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.60G/9.80G [00:11<00:03, 650MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.68G/9.80G [00:11<00:03, 653MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.75G/9.80G [00:11<00:03, 650MB/s][A
Downloading (…)of-00015.safetensors:  80%|███████▉  | 7.82G/9.80G [00:11<00:03, 644MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.90G/9.80G [00:11<00:02, 640MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████▏ | 7.97G/9.80G [00:11<00:02, 635MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.04G/9.80G [00:12<00:02, 641MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.12G/9.80G [00:12<00:02, 656MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▎ | 8.19G/9.80G [00:12<00:02, 667MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.27G/9.80G [00:12<00:02, 710MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▌ | 8.35G/9.80G [00:12<00:02, 707MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.42G/9.80G [00:12<00:01, 705MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.49G/9.80G [00:12<00:01, 695MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.57G/9.80G [00:12<00:01, 691MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.65G/9.80G [00:12<00:01, 698MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.73G/9.80G [00:12<00:01, 721MB/s][A
Downloading (…)of-00015.safetensors:  90%|█████████ | 8.82G/9.80G [00:13<00:01, 731MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.90G/9.80G [00:13<00:01, 756MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 8.99G/9.80G [00:13<00:01, 769MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.07G/9.80G [00:13<00:00, 782MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.15G/9.80G [00:13<00:00, 795MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.24G/9.80G [00:13<00:00, 807MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.32G/9.80G [00:13<00:00, 752MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.41G/9.80G [00:13<00:00, 721MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.48G/9.80G [00:13<00:00, 715MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.55G/9.80G [00:14<00:00, 679MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.63G/9.80G [00:14<00:00, 687MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.71G/9.80G [00:14<00:00, 701MB/s][A
Downloading (…)of-00015.safetensors: 100%|█████████▉| 9.78G/9.80G [00:14<00:00, 707MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.80G/9.80G [00:14<00:00, 678MB/s]
Downloading shards:  87%|████████▋ | 13/15 [03:20<00:30, 15.22s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.50G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   1%|          | 73.4M/9.50G [00:00<00:13, 723MB/s][A
Downloading (…)of-00015.safetensors:   2%|▏         | 157M/9.50G [00:00<00:12, 757MB/s] [A
Downloading (…)of-00015.safetensors:   3%|▎         | 241M/9.50G [00:00<00:11, 771MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 325M/9.50G [00:00<00:11, 766MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 409M/9.50G [00:00<00:12, 733MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 493M/9.50G [00:00<00:12, 745MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 577M/9.50G [00:00<00:11, 747MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 661M/9.50G [00:00<00:11, 758MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 744M/9.50G [00:00<00:11, 750MB/s][A
Downloading (…)of-00015.safetensors:   9%|▊         | 828M/9.50G [00:01<00:11, 765MB/s][A
Downloading (…)of-00015.safetensors:  10%|▉         | 912M/9.50G [00:01<00:12, 685MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 986M/9.50G [00:01<00:13, 647MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.06G/9.50G [00:01<00:13, 649MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.13G/9.50G [00:01<00:12, 656MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.21G/9.50G [00:01<00:18, 459MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.27G/9.50G [00:01<00:16, 492MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.34G/9.50G [00:02<00:15, 542MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.42G/9.50G [00:02<00:14, 572MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.49G/9.50G [00:02<00:13, 594MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▋        | 1.56G/9.50G [00:02<00:12, 611MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.64G/9.50G [00:02<00:13, 600MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.70G/9.50G [00:02<00:12, 604MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▊        | 1.77G/9.50G [00:02<00:12, 617MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.84G/9.50G [00:02<00:12, 609MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 1.91G/9.50G [00:02<00:11, 637MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 1.98G/9.50G [00:03<00:11, 632MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.06G/9.50G [00:03<00:11, 630MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.13G/9.50G [00:03<00:11, 640MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.20G/9.50G [00:03<00:11, 630MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.29G/9.50G [00:03<00:10, 666MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.36G/9.50G [00:03<00:15, 456MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.43G/9.50G [00:03<00:14, 497MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▋       | 2.51G/9.50G [00:04<00:13, 529MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.58G/9.50G [00:04<00:12, 559MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.65G/9.50G [00:04<00:11, 588MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▊       | 2.73G/9.50G [00:04<00:10, 619MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.81G/9.50G [00:04<00:10, 661MB/s][A
Downloading (…)of-00015.safetensors:  30%|███       | 2.89G/9.50G [00:04<00:09, 690MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 2.97G/9.50G [00:04<00:09, 677MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.05G/9.50G [00:04<00:09, 696MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.14G/9.50G [00:04<00:08, 726MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.22G/9.50G [00:05<00:08, 740MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.30G/9.50G [00:05<00:08, 734MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.39G/9.50G [00:05<00:08, 735MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.47G/9.50G [00:05<00:08, 744MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.55G/9.50G [00:05<00:08, 730MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.63G/9.50G [00:05<00:08, 722MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.70G/9.50G [00:05<00:08, 719MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.79G/9.50G [00:05<00:07, 724MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 3.86G/9.50G [00:05<00:07, 712MB/s][A
Downloading (…)of-00015.safetensors:  41%|████▏     | 3.93G/9.50G [00:06<00:08, 686MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.01G/9.50G [00:06<00:08, 674MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.08G/9.50G [00:06<00:08, 668MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▎     | 4.15G/9.50G [00:06<00:07, 672MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.24G/9.50G [00:06<00:07, 702MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.31G/9.50G [00:06<00:07, 699MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▋     | 4.39G/9.50G [00:06<00:07, 715MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.47G/9.50G [00:06<00:07, 706MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.55G/9.50G [00:06<00:06, 731MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.63G/9.50G [00:07<00:06, 752MB/s][A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.72G/9.50G [00:07<00:06, 768MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 4.80G/9.50G [00:07<00:06, 776MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████▏    | 4.89G/9.50G [00:07<00:05, 778MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 4.97G/9.50G [00:07<00:05, 771MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.05G/9.50G [00:07<00:05, 777MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.14G/9.50G [00:07<00:05, 769MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▍    | 5.22G/9.50G [00:07<00:05, 775MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.31G/9.50G [00:07<00:05, 764MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.39G/9.50G [00:08<00:05, 721MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.47G/9.50G [00:08<00:05, 749MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▊    | 5.57G/9.50G [00:08<00:05, 780MB/s][A
Downloading (…)of-00015.safetensors:  60%|█████▉    | 5.65G/9.50G [00:08<00:05, 745MB/s][A
Downloading (…)of-00015.safetensors:  60%|██████    | 5.74G/9.50G [00:08<00:05, 709MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 5.81G/9.50G [00:08<00:05, 710MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 5.88G/9.50G [00:08<00:05, 700MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 5.96G/9.50G [00:08<00:05, 699MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.03G/9.50G [00:08<00:05, 680MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.10G/9.50G [00:09<00:05, 657MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▌   | 6.18G/9.50G [00:09<00:04, 670MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.25G/9.50G [00:09<00:04, 685MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.33G/9.50G [00:09<00:04, 704MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.42G/9.50G [00:09<00:04, 740MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.50G/9.50G [00:09<00:04, 745MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.59G/9.50G [00:09<00:03, 762MB/s][A
Downloading (…)of-00015.safetensors:  70%|███████   | 6.67G/9.50G [00:09<00:03, 778MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.75G/9.50G [00:09<00:03, 780MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 6.84G/9.50G [00:10<00:03, 745MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 6.92G/9.50G [00:10<00:03, 700MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▎  | 6.99G/9.50G [00:10<00:03, 698MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.07G/9.50G [00:10<00:03, 694MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▌  | 7.14G/9.50G [00:10<00:03, 693MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.22G/9.50G [00:10<00:03, 719MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.30G/9.50G [00:10<00:03, 712MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.37G/9.50G [00:10<00:02, 717MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.44G/9.50G [00:10<00:02, 714MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.53G/9.50G [00:11<00:02, 718MB/s][A
Downloading (…)of-00015.safetensors:  80%|████████  | 7.60G/9.50G [00:11<00:02, 700MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.69G/9.50G [00:11<00:02, 705MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 7.76G/9.50G [00:11<00:02, 693MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 7.83G/9.50G [00:11<00:02, 672MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 7.91G/9.50G [00:11<00:02, 668MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 7.98G/9.50G [00:11<00:02, 675MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▍ | 8.05G/9.50G [00:11<00:02, 668MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.13G/9.50G [00:12<00:02, 499MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.19G/9.50G [00:12<00:02, 525MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.26G/9.50G [00:12<00:02, 575MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.34G/9.50G [00:12<00:01, 592MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.40G/9.50G [00:12<00:01, 601MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.47G/9.50G [00:12<00:01, 623MB/s][A
Downloading (…)of-00015.safetensors:  90%|████████▉ | 8.55G/9.50G [00:12<00:01, 629MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.62G/9.50G [00:12<00:01, 641MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 8.69G/9.50G [00:12<00:01, 642MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 8.77G/9.50G [00:13<00:01, 651MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 8.84G/9.50G [00:13<00:00, 659MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 8.91G/9.50G [00:13<00:00, 639MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▍| 8.99G/9.50G [00:13<00:00, 637MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.06G/9.50G [00:13<00:00, 624MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.12G/9.50G [00:13<00:00, 623MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.19G/9.50G [00:13<00:00, 602MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.26G/9.50G [00:13<00:00, 629MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.33G/9.50G [00:13<00:00, 626MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.41G/9.50G [00:14<00:00, 634MB/s][A
Downloading (…)of-00015.safetensors: 100%|█████████▉| 9.48G/9.50G [00:14<00:00, 640MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.50G/9.50G [00:14<00:00, 670MB/s]
Downloading shards:  93%|█████████▎| 14/15 [03:35<00:14, 14.94s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/524M [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 31.5M/524M [00:00<00:02, 224MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 73.4M/524M [00:00<00:01, 314MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 157M/524M [00:00<00:00, 500MB/s] [A
Downloading (…)of-00015.safetensors:  44%|████▍     | 231M/524M [00:00<00:00, 566MB/s][A
